fromNode	toNode	weight	cluster
84	85	1	1
84	83	1	1
114	84	1	1
114	144	1	1
114	115	1	1
114	113	1	1
144	114	1	1
144	174	1	1
144	145	1	1
144	143	1	1
174	144	1	1
174	204	1	1
174	175	1	1
174	173	1	1
204	174	1	1
204	234	1	1
204	205	1	1
204	203	1	1
234	204	1	1
234	264	1	1
234	235	1	1
234	233	1	1
264	234	1	1
264	294	1	1
264	265	1	1
264	263	1	1
294	264	1	1
294	324	1	1
294	295	1	1
294	293	1	1
324	294	1	1
324	354	1	1
324	325	1	1
324	323	1	1
354	324	1	1
354	384	1	1
354	355	1	1
354	353	1	1
384	354	1	1
384	414	1	1
384	385	1	1
384	383	1	1
414	384	1	1
414	444	1	1
414	415	1	1
414	413	1	1
444	414	1	1
444	474	1	1
444	445	1	1
444	443	1	1
474	444	1	1
474	504	1	1
474	475	1	1
474	473	1	1
504	474	1	1
504	534	1	1
504	505	1	1
504	503	1	1
534	504	1	1
534	564	1	1
534	535	1	1
534	533	1	1
564	534	1	1
564	594	1	1
564	565	1	1
564	563	1	1
594	564	1	1
594	595	1	1
594	593	1	1
25	55	1	1
25	26	1	1
25	24	1	1
55	25	1	1
55	85	1	1
55	56	1	1
55	54	1	1
85	55	1	1
85	115	1	1
85	86	1	1
85	84	1	1
115	85	1	1
115	145	1	1
115	116	1	1
115	114	1	1
145	115	1	1
145	175	1	1
145	146	1	1
145	144	1	1
175	145	1	1
175	205	1	1
175	176	1	1
175	174	1	1
205	175	1	1
205	235	1	1
205	206	1	1
205	204	1	1
235	205	1	1
235	265	1	1
235	236	1	1
235	234	1	1
265	235	1	1
265	295	1	1
265	266	1	1
265	264	1	1
295	265	1	1
295	325	1	1
295	296	1	1
295	294	1	1
325	295	1	1
325	355	1	1
325	326	1	1
325	324	1	1
355	325	1	1
355	385	1	1
355	356	1	1
355	354	1	1
385	355	1	1
385	415	1	1
385	386	1	1
385	384	1	1
415	385	1	1
415	445	1	1
415	416	1	1
415	414	1	1
445	415	1	1
445	475	1	1
445	446	1	1
445	444	1	1
475	445	1	1
475	505	1	1
475	476	1	1
475	474	1	1
505	475	1	1
505	535	1	1
505	506	1	1
505	504	1	1
535	505	1	1
535	565	1	1
535	536	1	1
535	534	1	1
565	535	1	1
565	595	1	1
565	566	1	1
565	564	1	1
595	565	1	1
595	596	1	1
595	594	1	1
26	56	1	1
26	27	1	1
26	25	1	1
56	26	1	1
56	86	1	1
56	57	1	1
56	55	1	1
86	56	1	1
86	116	1	1
86	87	1	1
86	85	1	1
116	86	1	1
116	146	1	1
116	117	1	1
116	115	1	1
146	116	1	1
146	176	1	1
146	147	1	1
146	145	1	1
176	146	1	1
176	206	1	1
176	177	1	1
176	175	1	1
206	176	1	1
206	236	1	1
206	207	1	1
206	205	1	1
236	206	1	1
236	266	1	1
236	237	1	1
236	235	1	1
266	236	1	1
266	296	1	1
266	267	1	1
266	265	1	1
296	266	1	1
296	326	1	1
296	297	1	1
296	295	1	1
326	296	1	1
326	356	1	1
326	327	1	1
326	325	1	1
356	326	1	1
356	386	1	1
356	357	1	1
356	355	1	1
386	356	1	1
386	416	1	1
386	387	1	1
386	385	1	1
416	386	1	1
416	446	1	1
416	417	1	1
416	415	1	1
446	416	1	1
446	476	1	1
446	447	1	1
446	445	1	1
476	446	1	1
476	506	1	1
476	477	1	1
476	475	1	1
506	476	1	1
506	536	1	1
506	507	1	1
506	505	1	1
536	506	1	1
536	566	1	1
536	537	1	1
536	535	1	1
566	536	1	1
566	596	1	1
566	567	1	1
566	565	1	1
596	566	1	1
596	597	1	1
596	595	1	1
27	57	1	1
27	28	1	1
27	26	1	1
57	27	1	1
57	87	1	1
57	58	1	1
57	56	1	1
87	57	1	1
87	117	1	1
87	88	1	1
87	86	1	1
117	87	1	1
117	147	1	1
117	118	1	1
117	116	1	1
147	117	1	1
147	177	1	1
147	148	1	1
147	146	1	1
177	147	1	1
177	207	1	1
177	178	1	1
177	176	1	1
207	177	1	1
207	237	1	1
207	208	1	1
207	206	1	1
237	207	1	1
237	267	1	1
237	238	1	1
237	236	1	1
267	237	1	1
267	297	1	1
267	268	1	1
267	266	1	1
297	267	1	1
297	327	1	1
297	298	1	1
297	296	1	1
327	297	1	1
327	357	1	1
327	328	1	1
327	326	1	1
357	327	1	1
357	387	1	1
357	358	1	1
357	356	1	1
387	357	1	1
387	417	1	1
387	388	1	1
387	386	1	1
417	387	1	1
417	447	1	1
417	418	1	1
417	416	1	1
447	417	1	1
447	477	1	1
447	448	1	1
447	446	1	1
477	447	1	1
477	507	1	1
477	478	1	1
477	476	1	1
507	477	1	1
507	537	1	1
507	508	1	1
507	506	1	1
537	507	1	1
537	567	1	1
537	538	1	1
537	536	1	1
567	537	1	1
567	597	1	1
567	568	1	1
567	566	1	1
597	567	1	1
597	598	1	1
597	596	1	1
28	58	1	1
28	29	1	1
28	27	1	1
58	28	1	1
58	88	1	1
58	59	1	1
58	57	1	1
88	58	1	1
88	118	1	1
88	89	1	1
88	87	1	1
118	88	1	1
118	148	1	1
118	119	1	1
118	117	1	1
148	118	1	1
148	178	1	1
148	149	1	1
148	147	1	1
178	148	1	1
178	208	1	1
178	179	1	1
178	177	1	1
208	178	1	1
208	238	1	1
208	209	1	1
208	207	1	1
238	208	1	1
238	268	1	1
238	239	1	1
238	237	1	1
268	238	1	1
268	298	1	1
268	269	1	1
268	267	1	1
298	268	1	1
298	328	1	1
298	299	1	1
298	297	1	1
328	298	1	1
328	358	1	1
328	329	1	1
328	327	1	1
358	328	1	1
358	388	1	1
358	359	1	1
358	357	1	1
388	358	1	1
388	418	1	1
388	389	1	1
388	387	1	1
418	388	1	1
418	448	1	1
418	419	1	1
418	417	1	1
448	418	1	1
448	478	1	1
448	449	1	1
448	447	1	1
478	448	1	1
478	508	1	1
478	479	1	1
478	477	1	1
508	478	1	1
508	538	1	1
508	509	1	1
508	507	1	1
538	508	1	1
538	568	1	1
538	539	1	1
538	537	1	1
568	538	1	1
568	598	1	1
568	569	1	1
568	567	1	1
598	568	1	1
598	599	1	1
598	597	1	1
29	59	1	1
29	28	1	1
59	29	1	1
59	89	1	1
59	58	1	1
89	59	1	1
89	119	1	1
89	88	1	1
119	89	1	1
119	149	1	1
119	118	1	1
149	119	1	1
149	179	1	1
149	148	1	1
179	149	1	1
179	209	1	1
179	178	1	1
209	179	1	1
209	239	1	1
209	208	1	1
239	209	1	1
239	269	1	1
239	238	1	1
269	239	1	1
269	299	1	1
269	268	1	1
299	269	1	1
299	329	1	1
299	298	1	1
329	299	1	1
329	359	1	1
329	328	1	1
359	329	1	1
359	389	1	1
359	358	1	1
389	359	1	1
389	419	1	1
389	388	1	1
419	389	1	1
419	449	1	1
419	418	1	1
449	419	1	1
449	479	1	1
449	448	1	1
479	449	1	1
479	509	1	1
479	478	1	1
509	479	1	1
509	539	1	1
509	508	1	1
539	509	1	1
539	569	1	1
539	538	1	1
569	539	1	1
569	599	1	1
569	568	1	1
599	569	1	1
599	598	1	1
